// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82
// command took 1.14s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82
// command took 3.13s and exited with 0
// ***** Done, took 00:00:04 (4.32 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-EJPQAA(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-EJPQAA(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks.ConvertRecursive --job "IterationCount=5, WarmupCount=3" --benchmarkId 0 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WNAAPL(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 193600.00 ns, 193.6000 us/op
WorkloadJitting  1: 1 op, 2668200.00 ns, 2.6682 ms/op

OverheadJitting  2: 16 op, 273600.00 ns, 17.1000 us/op
WorkloadJitting  2: 16 op, 1374000.00 ns, 85.8750 us/op

WorkloadPilot    1: 16 op, 829000.00 ns, 51.8125 us/op
WorkloadPilot    2: 32 op, 1846700.00 ns, 57.7094 us/op
WorkloadPilot    3: 64 op, 4992500.00 ns, 78.0078 us/op
WorkloadPilot    4: 128 op, 8879500.00 ns, 69.3711 us/op
WorkloadPilot    5: 256 op, 15057100.00 ns, 58.8168 us/op
WorkloadPilot    6: 512 op, 25136400.00 ns, 49.0945 us/op
WorkloadPilot    7: 1024 op, 49699100.00 ns, 48.5343 us/op
WorkloadPilot    8: 2048 op, 104598000.00 ns, 51.0732 us/op
WorkloadPilot    9: 4096 op, 214502800.00 ns, 52.3688 us/op
WorkloadPilot   10: 8192 op, 221621900.00 ns, 27.0535 us/op
WorkloadPilot   11: 16384 op, 285085400.00 ns, 17.4002 us/op
WorkloadPilot   12: 32768 op, 575977300.00 ns, 17.5774 us/op

OverheadWarmup   1: 32768 op, 86400.00 ns, 2.6367 ns/op
