// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7
// command took 1.09s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7
// command took 3.66s and exited with 0
// ***** Done, took 00:00:04 (4.79 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-YKQJFK(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-YKQJFK(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks.ConvertRecursive --job "IterationCount=5, WarmupCount=3" --benchmarkId 0 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-SBGHTG(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 221600.00 ns, 221.6000 us/op
WorkloadJitting  1: 1 op, 3077700.00 ns, 3.0777 ms/op

OverheadJitting  2: 16 op, 293500.00 ns, 18.3438 us/op
WorkloadJitting  2: 16 op, 1669900.00 ns, 104.3688 us/op

WorkloadPilot    1: 16 op, 904300.00 ns, 56.5187 us/op
WorkloadPilot    2: 32 op, 2276000.00 ns, 71.1250 us/op
WorkloadPilot    3: 64 op, 5200100.00 ns, 81.2516 us/op
WorkloadPilot    4: 128 op, 10208700.00 ns, 79.7555 us/op
WorkloadPilot    5: 256 op, 18585200.00 ns, 72.5984 us/op
WorkloadPilot    6: 512 op, 33031300.00 ns, 64.5143 us/op
WorkloadPilot    7: 1024 op, 60932800.00 ns, 59.5047 us/op
WorkloadPilot    8: 2048 op, 120490800.00 ns, 58.8334 us/op
WorkloadPilot    9: 4096 op, 266867100.00 ns, 65.1531 us/op
WorkloadPilot   10: 8192 op, 179705400.00 ns, 21.9367 us/op
WorkloadPilot   11: 16384 op, 300135800.00 ns, 18.3188 us/op
WorkloadPilot   12: 32768 op, 589525300.00 ns, 17.9909 us/op

OverheadWarmup   1: 32768 op, 92700.00 ns, 2.8290 ns/op
OverheadWarmup   2: 32768 op, 88300.00 ns, 2.6947 ns/op
OverheadWarmup   3: 32768 op, 97600.00 ns, 2.9785 ns/op
OverheadWarmup   4: 32768 op, 95400.00 ns, 2.9114 ns/op
OverheadWarmup   5: 32768 op, 94800.00 ns, 2.8931 ns/op
OverheadWarmup   6: 32768 op, 98400.00 ns, 3.0029 ns/op
OverheadWarmup   7: 32768 op, 92500.00 ns, 2.8229 ns/op

OverheadActual   1: 32768 op, 95900.00 ns, 2.9266 ns/op
OverheadActual   2: 32768 op, 83500.00 ns, 2.5482 ns/op
OverheadActual   3: 32768 op, 84700.00 ns, 2.5848 ns/op
OverheadActual   4: 32768 op, 82200.00 ns, 2.5085 ns/op
OverheadActual   5: 32768 op, 78100.00 ns, 2.3834 ns/op
OverheadActual   6: 32768 op, 95100.00 ns, 2.9022 ns/op
OverheadActual   7: 32768 op, 94000.00 ns, 2.8687 ns/op
OverheadActual   8: 32768 op, 87200.00 ns, 2.6611 ns/op
OverheadActual   9: 32768 op, 89500.00 ns, 2.7313 ns/op
OverheadActual  10: 32768 op, 97000.00 ns, 2.9602 ns/op
OverheadActual  11: 32768 op, 99800.00 ns, 3.0457 ns/op
OverheadActual  12: 32768 op, 93600.00 ns, 2.8564 ns/op
OverheadActual  13: 32768 op, 88000.00 ns, 2.6855 ns/op
OverheadActual  14: 32768 op, 90200.00 ns, 2.7527 ns/op
OverheadActual  15: 32768 op, 88600.00 ns, 2.7039 ns/op
OverheadActual  16: 32768 op, 87400.00 ns, 2.6672 ns/op
OverheadActual  17: 32768 op, 87200.00 ns, 2.6611 ns/op
OverheadActual  18: 32768 op, 90100.00 ns, 2.7496 ns/op
OverheadActual  19: 32768 op, 89100.00 ns, 2.7191 ns/op
OverheadActual  20: 32768 op, 87900.00 ns, 2.6825 ns/op

WorkloadWarmup   1: 32768 op, 614867900.00 ns, 18.7643 us/op
WorkloadWarmup   2: 32768 op, 605022700.00 ns, 18.4638 us/op
WorkloadWarmup   3: 32768 op, 671207800.00 ns, 20.4836 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 639993400.00 ns, 19.5310 us/op
WorkloadActual   2: 32768 op, 597499200.00 ns, 18.2342 us/op
WorkloadActual   3: 32768 op, 592063100.00 ns, 18.0683 us/op
WorkloadActual   4: 32768 op, 590083100.00 ns, 18.0079 us/op
WorkloadActual   5: 32768 op, 607601400.00 ns, 18.5425 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 597410350.00 ns, 18.2315 us/op
WorkloadResult   2: 32768 op, 591974250.00 ns, 18.0656 us/op
WorkloadResult   3: 32768 op, 589994250.00 ns, 18.0052 us/op
WorkloadResult   4: 32768 op, 607512550.00 ns, 18.5398 us/op
GC:  208 63 0 2619081040 32768
Threading:  0 0 32768

// AfterAll
// Benchmark Process 26444 has exited with code 0.

Mean = 18.211 μs, StdErr = 0.120 μs (0.66%), N = 4, StdDev = 0.239 μs
Min = 18.005 μs, Q1 = 18.051 μs, Median = 18.149 μs, Q3 = 18.309 μs, Max = 18.540 μs
IQR = 0.258 μs, LowerFence = 17.663 μs, UpperFence = 18.696 μs
ConfidenceInterval = [16.663 μs; 19.758 μs] (CI 99.9%), Margin = 1.547 μs (8.50% of Mean)
Skewness = 0.44, Kurtosis = 1.06, MValue = 2

// ** Remained 21 (95.5%) benchmark(s) to run. Estimated finish 2026-03-20 15:06 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-YKQJFK(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks.ConvertLinqStyle --job "IterationCount=5, WarmupCount=3" --benchmarkId 1 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-UDCNPK(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 192300.00 ns, 192.3000 us/op
WorkloadJitting  1: 1 op, 1700500.00 ns, 1.7005 ms/op

OverheadJitting  2: 16 op, 287700.00 ns, 17.9812 us/op
WorkloadJitting  2: 16 op, 1201100.00 ns, 75.0687 us/op

WorkloadPilot    1: 16 op, 599600.00 ns, 37.4750 us/op
WorkloadPilot    2: 32 op, 1499200.00 ns, 46.8500 us/op
WorkloadPilot    3: 64 op, 3613900.00 ns, 56.4672 us/op
WorkloadPilot    4: 128 op, 7000500.00 ns, 54.6914 us/op
WorkloadPilot    5: 256 op, 12696800.00 ns, 49.5969 us/op
WorkloadPilot    6: 512 op, 19968900.00 ns, 39.0018 us/op
WorkloadPilot    7: 1024 op, 40167900.00 ns, 39.2265 us/op
WorkloadPilot    8: 2048 op, 87669400.00 ns, 42.8073 us/op
WorkloadPilot    9: 4096 op, 194606400.00 ns, 47.5113 us/op
WorkloadPilot   10: 8192 op, 130149500.00 ns, 15.8874 us/op
WorkloadPilot   11: 16384 op, 259788000.00 ns, 15.8562 us/op
WorkloadPilot   12: 32768 op, 499629500.00 ns, 15.2475 us/op
WorkloadPilot   13: 65536 op, 1009324500.00 ns, 15.4011 us/op

OverheadWarmup   1: 65536 op, 165900.00 ns, 2.5314 ns/op
OverheadWarmup   2: 65536 op, 178700.00 ns, 2.7267 ns/op
OverheadWarmup   3: 65536 op, 175700.00 ns, 2.6810 ns/op
OverheadWarmup   4: 65536 op, 177000.00 ns, 2.7008 ns/op
OverheadWarmup   5: 65536 op, 168800.00 ns, 2.5757 ns/op

OverheadActual   1: 65536 op, 178900.00 ns, 2.7298 ns/op
OverheadActual   2: 65536 op, 162900.00 ns, 2.4857 ns/op
OverheadActual   3: 65536 op, 179900.00 ns, 2.7451 ns/op
OverheadActual   4: 65536 op, 177200.00 ns, 2.7039 ns/op
OverheadActual   5: 65536 op, 160700.00 ns, 2.4521 ns/op
OverheadActual   6: 65536 op, 176500.00 ns, 2.6932 ns/op
OverheadActual   7: 65536 op, 176800.00 ns, 2.6978 ns/op
OverheadActual   8: 65536 op, 177900.00 ns, 2.7145 ns/op
OverheadActual   9: 65536 op, 178600.00 ns, 2.7252 ns/op
OverheadActual  10: 65536 op, 172100.00 ns, 2.6260 ns/op
OverheadActual  11: 65536 op, 170800.00 ns, 2.6062 ns/op
OverheadActual  12: 65536 op, 174300.00 ns, 2.6596 ns/op
OverheadActual  13: 65536 op, 169000.00 ns, 2.5787 ns/op
OverheadActual  14: 65536 op, 172000.00 ns, 2.6245 ns/op
OverheadActual  15: 65536 op, 168200.00 ns, 2.5665 ns/op

WorkloadWarmup   1: 65536 op, 1005982900.00 ns, 15.3501 us/op
WorkloadWarmup   2: 65536 op, 1039010900.00 ns, 15.8540 us/op
WorkloadWarmup   3: 65536 op, 1013459100.00 ns, 15.4642 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1008107300.00 ns, 15.3825 us/op
WorkloadActual   2: 65536 op, 1038754600.00 ns, 15.8501 us/op
WorkloadActual   3: 65536 op, 1049251500.00 ns, 16.0103 us/op
WorkloadActual   4: 65536 op, 1041084200.00 ns, 15.8857 us/op
WorkloadActual   5: 65536 op, 1052803500.00 ns, 16.0645 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1007933000.00 ns, 15.3798 us/op
WorkloadResult   2: 65536 op, 1038580300.00 ns, 15.8475 us/op
WorkloadResult   3: 65536 op, 1049077200.00 ns, 16.0076 us/op
WorkloadResult   4: 65536 op, 1040909900.00 ns, 15.8830 us/op
WorkloadResult   5: 65536 op, 1052629200.00 ns, 16.0618 us/op
GC:  373 104 0 4686610768 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 15432 has exited with code 0.

Mean = 15.836 μs, StdErr = 0.121 μs (0.76%), N = 5, StdDev = 0.270 μs
Min = 15.380 μs, Q1 = 15.847 μs, Median = 15.883 μs, Q3 = 16.008 μs, Max = 16.062 μs
IQR = 0.160 μs, LowerFence = 15.607 μs, UpperFence = 16.248 μs
ConfidenceInterval = [14.798 μs; 16.874 μs] (CI 99.9%), Margin = 1.038 μs (6.56% of Mean)
Skewness = -0.8, Kurtosis = 1.77, MValue = 2

// ** Remained 20 (90.9%) benchmark(s) to run. Estimated finish 2026-03-20 15:06 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-YKQJFK(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.AlgorithmComparisonBenchmarks.BindingParseSimple --job "IterationCount=5, WarmupCount=3" --benchmarkId 2 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-CCENJB(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 186900.00 ns, 186.9000 us/op
WorkloadJitting  1: 1 op, 372500.00 ns, 372.5000 us/op

OverheadJitting  2: 16 op, 341100.00 ns, 21.3188 us/op
WorkloadJitting  2: 16 op, 294700.00 ns, 18.4187 us/op

WorkloadPilot    1: 16 op, 3200.00 ns, 200.0000 ns/op
WorkloadPilot    2: 32 op, 4300.00 ns, 134.3750 ns/op
WorkloadPilot    3: 64 op, 14200.00 ns, 221.8750 ns/op
WorkloadPilot    4: 128 op, 21900.00 ns, 171.0938 ns/op
WorkloadPilot    5: 256 op, 27100.00 ns, 105.8594 ns/op
WorkloadPilot    6: 512 op, 48400.00 ns, 94.5312 ns/op
WorkloadPilot    7: 1024 op, 85600.00 ns, 83.5938 ns/op
WorkloadPilot    8: 2048 op, 165100.00 ns, 80.6152 ns/op
WorkloadPilot    9: 4096 op, 332800.00 ns, 81.2500 ns/op
WorkloadPilot   10: 8192 op, 541100.00 ns, 66.0522 ns/op
WorkloadPilot   11: 16384 op, 1124600.00 ns, 68.6401 ns/op
WorkloadPilot   12: 32768 op, 2175200.00 ns, 66.3818 ns/op
WorkloadPilot   13: 65536 op, 4687000.00 ns, 71.5179 ns/op
WorkloadPilot   14: 131072 op, 8881400.00 ns, 67.7597 ns/op
WorkloadPilot   15: 262144 op, 14456300.00 ns, 55.1464 ns/op
WorkloadPilot   16: 524288 op, 27041900.00 ns, 51.5783 ns/op
WorkloadPilot   17: 1048576 op, 52958500.00 ns, 50.5052 ns/op
WorkloadPilot   18: 2097152 op, 42000500.00 ns, 20.0274 ns/op
WorkloadPilot   19: 4194304 op, 66405800.00 ns, 15.8324 ns/op
WorkloadPilot   20: 8388608 op, 133450100.00 ns, 15.9085 ns/op
WorkloadPilot   21: 16777216 op, 264696300.00 ns, 15.7771 ns/op
WorkloadPilot   22: 33554432 op, 525740000.00 ns, 15.6683 ns/op

OverheadWarmup   1: 33554432 op, 81970800.00 ns, 2.4429 ns/op
OverheadWarmup   2: 33554432 op, 82211400.00 ns, 2.4501 ns/op
OverheadWarmup   3: 33554432 op, 76446400.00 ns, 2.2783 ns/op
OverheadWarmup   4: 33554432 op, 68332400.00 ns, 2.0365 ns/op
OverheadWarmup   5: 33554432 op, 69714500.00 ns, 2.0777 ns/op
OverheadWarmup   6: 33554432 op, 68235100.00 ns, 2.0336 ns/op

OverheadActual   1: 33554432 op, 66971500.00 ns, 1.9959 ns/op
OverheadActual   2: 33554432 op, 67675800.00 ns, 2.0169 ns/op
OverheadActual   3: 33554432 op, 69835900.00 ns, 2.0813 ns/op
OverheadActual   4: 33554432 op, 69302200.00 ns, 2.0654 ns/op
OverheadActual   5: 33554432 op, 67473900.00 ns, 2.0109 ns/op
OverheadActual   6: 33554432 op, 69651400.00 ns, 2.0758 ns/op
OverheadActual   7: 33554432 op, 69699300.00 ns, 2.0772 ns/op
OverheadActual   8: 33554432 op, 73493400.00 ns, 2.1903 ns/op
OverheadActual   9: 33554432 op, 72890400.00 ns, 2.1723 ns/op
OverheadActual  10: 33554432 op, 72916700.00 ns, 2.1731 ns/op
OverheadActual  11: 33554432 op, 74670500.00 ns, 2.2254 ns/op
OverheadActual  12: 33554432 op, 74077800.00 ns, 2.2077 ns/op
OverheadActual  13: 33554432 op, 70952100.00 ns, 2.1145 ns/op
OverheadActual  14: 33554432 op, 69122700.00 ns, 2.0600 ns/op
